County,Year,Asthma,Births,Children_In_Poverty,Communicable_Diseases,COPD_ED,Death_Age,Deaths,ED_Visits,Gini_Coefficient,Poor_Prenatal_Care,Population,Race_White,Race_Black,Race_American Indian,Race_Asian,Race_Native Hawaiian,Race_2orMore,Teen_Mother,Under1500G_Birth,Infant_Deaths,Median_Household_Income
Atlantic,"2,016","9,639","2,831",0.236,"1,100","5,064",72.1,"2,757","129,060",0.5,12,"267,217",0.7128,0.1728,0.0067,0.0809,0.0008,0.0206,122,45,17,45406
Atlantic,"2,017","9,285","2,808",0.236,"1,564","4,524",71.9,"2,702","120,217",0.5,12,"265,498",0.7119,0.1725,0.0007,0.0813,0.0008,0.0268,99,51,19,46796
Atlantic,"2,018","9,144","2,778",0.236,"2,191","5,459",73.1,"2,827","131,873",0.5,20,"263,989",0.7124,0.1717,0.0068,0.0807,0.0009,0.0275,121,52,19,48548
Atlantic,"2,019","9,473","2,829",0.236,"1,879","5,604",73.3,"2,836","123,240",0.5,11,"263,670",0.7111,0.1723,0.0070,0.0806,0.0009,0.0281,137,34,18,50631
Atlantic,"2,020","8,123","2,789",0.236,"19,376","4,396",73.2,"3,306","97,389",0.5,12,"274,534",0.7104,0.1726,0.0070,0.0805,0.0010,0.0285,118,40,18.25,52503.63448
Bergen,"2,016","10,844","9,451",0.064,"2,837","4,544",78,"7,150","219,470",0.47,12,"928,120",0.7392,0.0704,0.0704,0.1642,0.0008,0.2080,98,96,19,79407
Bergen,"2,017","9,615","9,319",0.064,"3,843","4,403",78.6,"7,332","207,470",0.47,14,"932,420",0.7344,0.0715,0.0048,0.1671,0.0009,0.0212,111,88,26,81676
Bergen,"2,018","10,804","9,154",0.064,"5,221","5,368",78.6,"7,300","216,966",0.47,16,"932,816",0.7312,0.0726,0.0050,0.1685,0.0009,0.0218,90,108,18,86404
Bergen,"2,019","11,666","8,964",0.064,"4,631","5,730",78.5,"7,429","218,915",0.47,14,"932,202",0.7271,0.0735,0.0052,0.1708,0.0010,0.0224,88,103,36,89456
Bergen,"2,020","8,007","8,602",0.064,"62,623","3,732",78.3,"9,342","152,210",0.47,9,"955,732",0.7234,0.0749,0.0054,0.1723,0.0011,0.0230,87,92,24.75,93087.43673
Burlington,"2,016","7,304","4,427",0.109,"1,526","3,805",74.7,"4,181","145,521",0.43,12,"445,972",0.7382,0.1783,0.0033,0.0512,0.0008,0.0283,106,70,21,57951
Burlington,"2,017","7,805","4,446",0.109,"1,549","3,769",74.8,"4,202","142,991",0.43,19,"445,610",0.7342,0.1797,0.0033,0.0528,0.0009,0.0291,101,80,27,59432
Burlington,"2,018","9,406","4,380",0.109,"1,985","4,422",74.4,"4,182","139,471",0.43,14,"444,745",0.7301,0.1819,0.0035,0.0538,0.0009,0.0298,102,63,19,61244
Burlington,"2,019","8,950","4,426",0.109,"1,630","4,318",75.4,"4,163","135,152",0.43,14,"445,349",0.7265,0.1835,0.0035,0.0551,0.0010,0.0304,101,54,19,63605
Burlington,"2,020","6,103","4,308",0.109,"27,866","3,619",75.2,"4,809","99,904",0.43,6,"461,860",0.7227,0.1858,0.0035,0.0562,0.0009,0.0308,86,50,21.5,65610.58044
Camden,"2,016","19,271","6,173",0.184,"2,030","6,694",72.5,"4,721","260,483",0.48,25,"507,002",0.6960,0.2137,0.0063,0.0584,0.0010,0.0245,274,136,44,50230
Camden,"2,017","21,552","5,969",0.184,"2,318","7,418",72,"4,949","262,735",0.48,31,"506,224",0.6935,0.2143,0.0064,0.0596,0.0011,0.0251,239,115,52,51889
Camden,"2,018","21,881","6,107",0.184,"3,084","7,367",72.6,"5,104","251,253",0.48,34,"506,353",0.6913,0.2154,0.0065,0.0599,0.0011,0.0258,278,109,29,53740
Camden,"2,019","20,855","6,060",0.184,"2,458","6,839",72.7,"4,960","243,835",0.48,21,"506,471",0.6880,0.2170,0.0067,0.0606,0.0012,0.0265,238,107,45,55780
Camden,"2,020","13,275","5,716",0.184,"36,854","4,238",73.4,"5,908","187,863",0.48,11,"523,485",0.6847,0.2188,0.0069,0.0610,0.0012,0.0273,210,96,42.5,57763.18208
Cape May,"2,016",822,834,0.135,319,996,75.9,"1,279","38,270",0.46,1,"93,655",0.9166,0.0505,0.0038,0.0100,0.0007,0.0184,36,9,3,56059
Cape May,"2,017",776,767,0.135,379,961,75.5,"1,331","37,704",0.46,0,"93,129",0.9165,0.0497,0.0041,0.0100,0.0008,0.0188,28,5,5,58019
Cape May,"2,018",835,817,0.135,774,"1,018",75.2,"1,364","38,009",0.46,4,"92,446",0.9165,0.0042,0.0042,0.0099,0.0008,0.0197,30,8,3,60264
Cape May,"2,019",871,765,0.135,787,"1,049",76,"1,308","36,591",0.46,2,"92,039",0.9159,0.0488,0.0045,0.0100,0.0008,0.0199,24,12,5,62734
Cape May,"2,020",503,773,0.135,"5,529",635,76,"1,437","27,746",0.46,3,"95,263",0.9158,0.0486,0.0045,0.0101,0.0009,0.0201,22,12,4,65131.35287
Cumberland,"2,016","7,360","1,854",0.192,673,"2,693",71.5,"1,528","97,041",0.51,12,"153,233",0.7180,0.2217,0.0161,0.0141,0.0014,0.0287,137,39,14,37617
Cumberland,"2,017","8,882","1,817",0.192,621,"2,905",71.1,"1,636","94,783",0.51,10,"151,423",0.7162,0.2221,0.0161,0.0146,0.0015,0.0294,152,37,17,38807
Cumberland,"2,018","6,434","1,895",0.192,589,"2,761",70.5,"1,597","85,806",0.51,10,"150,635",0.7158,0.2223,0.0161,0.0145,0.0017,0.0296,123,33,9,39587
Cumberland,"2,019","4,850","1,802",0.192,628,"2,350",72.4,"1,625","102,296",0.51,11,"149,527",0.7137,0.2235,0.0162,0.0145,0.0018,0.0303,135,28,6,41237
Cumberland,"2,020","2,644","1,784",0.192,"11,010","1,310",72.3,"1,913","82,128",0.51,3,"154,152",0.7121,0.2235,0.0167,0.0146,0.0019,0.0313,122,24,12,42521.04388
Essex,"2,016","41,179","10,422",0.221,"2,170","7,407",71.1,"5,985","369,917",0.54,41,"792,689",0.4924,0.4214,0.0074,0.0551,0.0014,0.0223,482,213,59,62334
Essex,"2,017","41,786","10,277",0.221,"2,525","7,166",71.5,"6,105","353,169",0.54,58,"796,349",0.4907,0.4209,0.0076,0.0564,0.0014,0.0229,392,205,62,64232
Essex,"2,018","40,820","10,399",0.221,"4,210","7,364",71.8,"6,125","337,952",0.54,64,"798,570",0.4892,0.4197,0.0079,0.0581,0.0015,0.0236,423,222,54,65214
Essex,"2,019","39,850","9,890",0.221,"5,200","7,860",71.7,"5,958","351,909",0.54,74,"798,975",0.4870,0.4199,0.0082,0.0594,0.0015,0.0239,388,209,55,67657
Essex,"2,020","26,720","9,618",0.221,"60,363","5,179",71.7,"8,802","258,723",0.54,52,"863,728",0.4849,0.4199,0.0083,0.0608,0.0016,0.0245,334,154,58,69533.31993
Gloucester,"2,016","5,221","2,859",0.085,952,"2,437",73.7,"2,638","89,325",0.42,9,290761,0.8364,0.1088,0.0027,0.0298,0.0007,0.0216,81,36,14,50804
Gloucester,"2,017","5,527","2,920",0.085,"1,035","2,555",73,"2,778","85,959",0.42,13,290961,0.8334,0.1105,0.0028,0.0306,0.0007,0.0220,76,48,15,52496
Gloucester,"2,018","4,693","2,812",0.085,"1,110","2,046",73.4,"2,831","74,168",0.42,9,"291,525",0.8309,0.1118,0.0029,0.0308,0.0007,0.0229,63,34,14,54344
Gloucester,"2,019","3,687","2,958",0.085,"1,221","1,787",73.1,"2,787","72,387",0.42,11,"291,636",0.8293,0.1125,0.0029,0.0311,0.0008,0.0236,65,48,19,56499
Gloucester,"2,020","1,682","2,697",0.085,"19,028","1,039",74.4,"3,295","55,207",0.42,3,"302,294",0.8259,0.1149,0.0030,0.0318,0.0008,0.0237,50,30,16,58536.01378
Hudson,"2,016","16,200","10,355",0.167,"1,568","5,975",71.4,"3,713","245,085",0.5,24,"668,588",0.6513,0.1511,0.0121,0.1572,0.0020,0.0264,261,125,28,58536
Hudson,"2,017","16,719","10,151",0.167,"2,150","6,372",71.5,"3,842","238,535",0.5,28,"672,876",0.6479,0.1502,0.0120,0.1612,0.0021,0.0267,285,146,42,62353
Hudson,"2,018","15,522","10,215",0.167,"3,676","6,967",72.2,"3,840","251,653",0.5,22,"671,931",0.6454,0.1490,0.0120,0.1644,0.0020,0.0272,241,137,25,66705
Hudson,"2,019","16,475","9,959",0.167,"3,167","7,682",72.1,"3,738","249,305",0.5,20,"672,391",0.6425,0.1485,0.0121,0.1674,0.0020,0.0275,229,118,23,69406
Hudson,"2,020","14,487","9,492",0.167,"54,940","5,712",71.7,"5,831","173,030",0.5,22,"724,854",0.6398,0.1494,0.0122,0.1689,0.0020,0.0277,224,117,30,73466.14951
Hunterdon,"2,016",727,933,0.038,586,531,76.4,918,"26,339",0.45,1,"124,775",0.9165,0.0267,0.0020,0.0396,0.0016,0.0134,8,12,2,83741
Hunterdon,"2,017",744,945,0.038,"1,026",483,75.2,890,"24,176",0.45,2,"124,712",0.9140,0.0275,0.0021,0.0408,0.0016,0.0141,5,8,3,85032
Hunterdon,"2,018",849,966,0.038,"1,015",476,76.8,901,"22,667",0.45,0,"124,807",0.9098,0.0290,0.0021,0.0426,0.0016,0.0149,8,10,3,88565
Hunterdon,"2,019",876,"1,001",0.038,"1,073",560,76.3,930,"24,389",0.45,0,"124,371",0.9070,0.0295,0.0022,0.0443,0.0016,0.0154,15,13,6,92291
Hunterdon,"2,020",604,988,0.038,"5,778",454,77,"1,106","19,254",0.45,3,"128,947",0.9037,0.0308,0.0023,0.0457,0.0017,0.0159,4,4,4,95337.72407
Mercer,"2,016","16,933","4,192",0.185,"1,428","3,447",74.4,"2,957","170,744",0.51,16,"367,699",0.6437,0.2153,0.0062,0.1096,0.0021,0.0232,191,72,24,64689
Mercer,"2,017","16,308","4,021",0.185,"1,388","3,977",73.8,"2,849","170,576",0.51,21,"368,168",0.6390,0.2153,0.0063,0.1137,0.0021,0.0236,150,66,23,66045
Mercer,"2,018","13,556","3,935",0.185,"1,938","3,842",74.4,"2,994","167,336",0.51,12,"368,188",0.6342,0.2159,0.0065,0.1169,0.0022,0.0243,178,55,22,69080
Mercer,"2,019","12,900","4,056",0.185,"1,982","4,343",74.4,"2,970","174,233",0.51,12,"367,430",0.6297,0.2161,0.0067,0.1204,0.0023,0.0248,217,55,16,71790
Mercer,"2,020","10,664","3,893",0.185,"23,380","3,511",73.6,"3,788","127,972",0.51,15,"387,340",0.6249,0.2171,0.0069,0.1234,0.0023,0.0254,194,47,21,74330.0553
Middlesex,"2,016","14,790","9,435",0.113,"1,758","4,904",74.9,"5,991","232,944",0.43,17,"825,457",0.6118,0.1148,0.0007,0.2448,0.0011,0.0208,207,127,35,56656
Middlesex,"2,017","13,493","9,214",0.113,"1,996","4,610",75.8,"6,097","229,244",0.43,17,"827,363",0.6049,0.1160,0.0068,0.2500,0.0012,0.0212,215,112,27,58289
Middlesex,"2,018","10,638","8,958",0.113,"2,545","4,027",74.9,"6,141","222,240",0.43,20,"826,172",0.6001,0.1176,0.0070,0.2522,0.0012,0.0219,227,130,41,61012
Middlesex,"2,019","13,746","8,611",0.113,"2,336","4,991",75.6,"6,020","219,730",0.43,24,"825,062",0.5959,0.1198,0.0072,0.2535,0.0013,0.0223,197,109,30,63457
Middlesex,"2,020","10,334","8,485",0.113,"55,213","3,672",75.2,"7,878","156,059",0.43,23,"863,162",0.5912,0.1226,0.0074,0.2546,0.0013,0.0229,204,95,33,65902.47753
Monmouth,"2,016","15,250","5,861",0.077,"2,344","6,641",76.4,"5,426","207,250",0.49,7,"622,971",0.8478,0.0763,0.0029,0.0549,0.0006,0.0175,100,61,20,73071
Monmouth,"2,017","13,570","5,650",0.077,"2,723","6,340",76.2,"5,515","199,436",0.49,10,"621,990",0.8472,0.0758,0.0028,0.0557,0.0006,0.0179,124,85,20,75916
Monmouth,"2,018","12,640","5,833",0.077,"4,170","6,427",76.2,"5,864","198,709",0.49,10,"620,459",0.8469,0.0751,0.0029,0.0563,0.0006,0.0181,114,70,20,79471
Monmouth,"2,019","11,795","5,567",0.077,"4,146","6,081",76.6,"5,633","190,140",0.49,8,"618,795",0.8469,0.0748,0.0029,0.0564,0.0006,0.0184,95,44,16,82551
Monmouth,"2,020","7,827","5,766",0.077,"42,582","4,406",77,"6,858","130,000",0.49,10,"643,615",0.8466,0.0745,0.0030,0.0566,0.0006,0.0187,72,80,19,85977.39163
Morris,"2,016","7,944","4,658",0.046,"1,367","2,907",77.7,"3,776","110,146",0.46,5,"493,801",0.8383,0.0366,0.0031,0.1036,0.0004,0.0180,51,49,16,91148
Morris,"2,017","7,973","4,680",0.046,"2,032","2,871",77.7,"3,920","108,152",0.46,3,"493,920",0.8347,0.0370,0.0032,0.1061,0.0004,0.0186,56,43,16,93633
Morris,"2,018","7,767","4,548",0.046,"2,372","3,003",78.4,"4,031","106,687",0.46,5,"493,070",0.8316,0.0374,0.0034,0.1082,0.0004,0.0189,52,34,13,97819
Morris,"2,019","7,893","4,520",0.046,"2,578","3,034",78.2,"3,930","110,588",0.46,7,"491,845",0.8281,0.0385,0.0034,0.1102,0.0005,0.0193,37,44,14,101646
Morris,"2,020","5,404","4,621",0.046,"28,147","1,924",78.3,"5,008","77,894",0.46,3,"509,285",0.8247,0.0394,0.0034,0.1121,0.0005,0.0198,30,41,15,105410.0561
Ocean,"2,016","13,234","8,555",0.191,"2,146","9,870",77.1,"7,266","212,259",0.43,13,"590,897",0.9303,0.0344,0.0027,0.0191,0.0004,0.0130,114,76,30,48578
Ocean,"2,017","11,774","8,593",0.191,"2,506","9,378",77.5,"7,451","206,440",0.43,10,"595,424",0.9294,0.0348,0.0028,0.0194,0.0005,0.0132,123,69,17,49813
Ocean,"2,018","10,927","8,993",0.191,"4,008","9,487",77.6,"7,297","206,877",0.43,6,"601,478",0.9284,0.0352,0.0028,0.0195,0.0004,0.0136,104,76,24,51353
Ocean,"2,019","10,451","9,011",0.191,"5,282","8,771",77,"7,387","202,026",0.43,14,"607,186",0.9271,0.0360,0.0028,0.0198,0.0005,0.0139,117,75,38,53139
Ocean,"2,020","8,599","9,279",0.191,"43,923","6,891",77.2,"8,656","144,734",0.43,12,"637,229",0.9248,0.0372,0.0029,0.0202,0.0005,0.0144,121,81,27,54752.96497
Passaic,"2,016","11,725","6,821",0.254,"1,781","2,941",74.5,"3,646","225,256",0.45,18,504147,0.7496,0.1506,0.0150,0.0572,0.0020,0.0256,341,100,22,47726
Passaic,"2,017","11,442","6,786",0.254,"2,349","2,624",74,"3,838","219,283",0.45,15,"504,402",0.7488,0.1496,0.0153,0.0579,0.0021,0.0263,336,74,23,48204
Passaic,"2,018","11,116","6,548",0.254,"3,490","2,661",73.7,"3,791","217,531",0.45,21,"503,183",0.7482,0.1495,0.0155,0.0581,0.0023,0.0264,324,94,29,50071
Passaic,"2,019","9,177","6,375",0.254,"3,143","3,432",74,"3,800","220,171",0.45,28,"501,826",0.7473,0.1499,0.0157,0.0583,0.0023,0.0266,282,97,27,52129
Passaic,"2,020","7,359","6,242",0.254,"48,469","2,681",73.5,"5,441","156,949",0.45,17,"524,118",0.7448,0.1509,0.0162,0.0586,0.0023,0.0271,274,79,25,53690.23517
Salem,"2,016","1,437",655,0.253,130,850,73.5,771,"24,082",0.46,2,"63,203",0.8146,0.1465,0.0057,0.0102,0.0004,0.0225,38,7,6,45932
Salem,"2,017","1,196",720,0.253,188,697,74.6,728,"23,069",0.46,1,"62,883",0.8128,0.1475,0.0060,0.0104,0.0006,0.0227,30,6,1,46715
Salem,"2,018","1,338",630,0.253,204,722,72.2,767,"20,734",0.46,1,"62,746",0.8122,0.1474,0.0061,0.0107,0.0006,0.0231,43,7,2,48105
Salem,"2,019",978,670,0.253,225,598,70.6,759,"21,140",0.46,5,"62,385",0.8082,0.1491,0.0065,0.0111,0.0006,0.0245,33,16,4,50203
Salem,"2,020",839,631,0.253,"3,765",543,71.9,930,"16,756",0.46,3,"64,837",0.8063,0.1506,0.0063,0.0112,0.0006,0.0250,28,12,3,51716.03083
Somerset,"2,016","4,355","3,301",0.06,709,"1,734",76.7,"2,356","60,563",0.45,8,"329,875",0.6991,0.1008,0.0037,0.1758,0.0008,0.0199,72,40,13,92514
Somerset,"2,017","4,039","3,118",0.06,864,"1,539",76.5,"2,459","57,391",0.45,8,"330,573",0.6908,0.1023,0.0038,0.1821,0.0008,0.0202,66,54,17,99189
Somerset,"2,018","3,740","3,258",0.06,"1,130","1,401",77.5,"2,470","53,873",0.45,4,"330,181",0.6841,0.1037,0.0038,0.1871,0.0008,0.0205,69,45,10,105161
Somerset,"2,019","4,095","3,097",0.06,"1,352","1,598",78,"2,514","58,576",0.45,6,"328,934",0.6778,0.1052,0.0040,0.1911,0.0009,0.0210,60,24,7,109916
Somerset,"2,020","2,888","2,972",0.06,"17,928","1,139",77.7,"3,100","42,968",0.45,3,"345,361",0.6702,0.1074,0.0041,0.1957,0.0009,0.0217,61,29,12,116422.1447
Sussex,"2,016","3,742","1,169",0.061,563,"1,580",73.4,"1,209","40,559",0.4,5,"141,925",0.9391,0.0224,0.0024,0.0200,0.0004,0.0157,17,13,3,57006
Sussex,"2,017","3,356","1,200",0.061,780,"1,452",73.1,"1,247","38,226",0.4,3,"141,197",0.9364,0.0237,0.0026,0.0205,0.0004,0.0164,22,13,7,58798
Sussex,"2,018","3,135","1,187",0.061,825,"1,443",74.5,"1,252","36,664",0.4,0,"140,801",0.9351,0.0248,0.0029,0.0201,0.0004,0.0166,12,4,2,61156
Sussex,"2,019","3,438","1,180",0.061,828,"1,643",73.1,"1,311","37,895",0.4,2,"140,488",0.9325,0.0262,0.0029,0.0207,0.0004,0.0172,15,19,7,63784
Sussex,"2,020","2,777","1,262",0.061,"6,779","1,159",74.4,"1,543","29,534",0.4,2,"144,221",0.9302,0.0277,0.0029,0.0213,0.0004,0.0174,15,10,5,66218.65152
Union,"2,016","12,029","6,748",0.124,"1,508","3,077",74.9,"3,947","202,383",0.49,16,"552,781",0.6791,0.2373,0.0075,0.0544,0.0011,0.0206,222,92,22,62697
Union,"2,017","10,582","6,847",0.124,"1,858","2,827",74.9,"3,963","197,615",0.49,12,"554,738",0.6770,0.2373,0.0077,0.0559,0.0011,0.0210,214,69,30,65130
Union,"2,018","11,016","6,762",0.124,"2,814","3,207",74.7,"4,087","187,676",0.49,24,"556,402",0.6746,0.2376,0.0081,0.0569,0.0012,0.0216,207,107,31,68313
Union,"2,019","13,119","6,623",0.124,"2,804","4,163",74.5,"3,981","196,185",0.49,33,"556,341",0.6717,0.2386,0.0083,0.0580,0.0013,0.0222,213,95,32,70865
Union,"2,020","8,859","6,337",0.124,"47,216","3,018",74.2,"5,801","137,513",0.49,16,"575,345",0.6692,0.2393,0.0087,0.0591,0.0013,0.0223,189,75,29,73818.52635
Warren,"2,016","3,192",939,0.093,485,"1,641",74.3,"1,000","36,316",0.42,1,"106,059",0.9035,0.0478,0.0028,0.0289,0.0008,0.0162,20,14,9,52006
Warren,"2,017","2,852",911,0.093,828,"1,829",75,"1,047","37,843",0.42,4,"105,715",0.8995,0.0507,0.0028,0.0289,0.0008,0.0173,21,9,3,53669
Warren,"2,018","3,211",996,0.093,623,"1,799",74.9,"1,034","36,325",0.42,3,"105,528",0.8952,0.0543,0.0030,0.0288,0.0090,0.0178,21,12,5,55448
Warren,"2,019","3,521",941,0.093,762,"1,797",75.5,"1,033","37,022",0.42,0,"105,267",0.8906,0.0576,0.0036,0.0291,0.0009,0.0182,24,11,4,57854
Warren,"2,020","2,767",888,0.093,"5,866","1,407",75.6,"1,242","27,124",0.42,2,"109,632",0.8853,0.0617,0.0039,0.0296,0.0009,0.0186,20,11,5,59946.70865