County,Asthma,Births,Children_In_Poverty,Communicable_Diseases,COPD_ED,Death_Age,Deaths,ED_Visits,Gini_Coefficient,Poor_Prenatal_Care,Population_2020,Race_White,Race_Black,Race_American_Indian,Race_Asian,Race_Native_Hawaiian,Race_Other,Race_2orMore,Teen_Mother,Under1500G_Birth,,,,,,,,,,,
Atlantic 2016,"9,639","2,831",0.236,"1,100","5,064",72.1,"2,757","129,060",0.5,12,"274,534","156,796","41,519","1,253","21,784",342,"27,192","25,648",122,45,,,,,,,,,,,
Atlantic 2017,"9,285","2,808",0.236,"1,564","4,524",71.9,"2,702","120,217",0.5,12,"274,534","156,796","41,519","1,253","21,784",342,"27,192","25,648",99,51,,,,,,,,,,,
Atlantic 2018,"9,144","2,778",0.236,"2,191","5,459",73.1,"2,827","131,873",0.5,20,"274,534","156,796","41,519","1,253","21,784",342,"27,192","25,648",121,52,,,,,,,,,,,
Atlantic 2019,"9,473","2,829",0.236,"1,879","5,604",73.3,"2,836","123,240",0.5,11,"274,534","156,796","41,519","1,253","21,784",342,"27,192","25,648",137,34,,,,,,,,,,,
Atlantic 2020,"8,123","2,789",0.236,"19,376","4,396",73.2,"3,306","97,389",0.5,12,"274,534","156,796","41,519","1,253","21,784",342,"27,192","25,648",118,40,,,,,,,,,,,
Bergen 2016,"10,844","9,451",0.064,"2,837","4,544",78,"7,150","219,470",0.47,12,"955,732","543,849","54,831","4,535","158,630",217,"96,383","97,287",98,96,,,,,,,,,,,
Bergen 2017,"9,615","9,319",0.064,"3,843","4,403",78.6,"7,332","207,470",0.47,14,"955,732","543,849","54,831","4,535","158,630",217,"96,383","97,287",111,88,,,,,,,,,,,
Bergen 2018,"10,804","9,154",0.064,"5,221","5,368",78.6,"7,300","216,966",0.47,16,"955,732","543,849","54,831","4,535","158,630",217,"96,383","97,287",90,108,,,,,,,,,,,
Bergen 2019,"11,666","8,964",0.064,"4,631","5,730",78.5,"7,429","218,915",0.47,14,"955,732","543,849","54,831","4,535","158,630",217,"96,383","97,287",88,103,,,,,,,,,,,
Bergen 2020,"8,007","8,602",0.064,"62,623","3,732",78.3,"9,342","152,210",0.47,9,"955,732","543,849","54,831","4,535","158,630",217,"96,383","97,287",87,92,,,,,,,,,,,
Burlington 2016,"7,304","4,427",0.109,"1,526","3,805",74.7,"4,181","145,521",0.43,12,"461,860","303,024","77,749","1,168","26,235",303,"16,041","37,340",106,70,,,,,,,,,,,
Burlington 2017,"7,805","4,446",0.109,"1,549","3,769",74.8,"4,202","142,991",0.43,19,"461,860","303,024","77,749","1,168","26,235",303,"16,041","37,340",101,80,,,,,,,,,,,
Burlington 2018,"9,406","4,380",0.109,"1,985","4,422",74.4,"4,182","139,471",0.43,14,"461,860","303,024","77,749","1,168","26,235",303,"16,041","37,340",102,63,,,,,,,,,,,
Burlington 2019,"8,950","4,426",0.109,"1,630","4,318",75.4,"4,163","135,152",0.43,14,"461,860","303,024","77,749","1,168","26,235",303,"16,041","37,340",101,54,,,,,,,,,,,
Burlington 2020,"6,103","4,308",0.109,"27,866","3,619",75.2,"4,809","99,904",0.43,6,"461,860","303,024","77,749","1,168","26,235",303,"16,041","37,340",86,50,,,,,,,,,,,
Camden 2016,"19,271","6,173",0.184,"2,030","6,694",72.5,"4,721","260,483",0.48,25,"523,485","293,198","101,109","2,468","32,598",196,"51,285","42,631",274,136,,,,,,,,,,,
Camden 2017,"21,552","5,969",0.184,"2,318","7,418",72,"4,949","262,735",0.48,31,"523,485","293,198","101,109","2,468","32,598",196,"51,285","42,631",239,115,,,,,,,,,,,
Camden 2018,"21,881","6,107",0.184,"3,084","7,367",72.6,"5,104","251,253",0.48,34,"523,485","293,198","101,109","2,468","32,598",196,"51,285","42,631",278,109,,,,,,,,,,,
Camden 2019,"20,855","6,060",0.184,"2,458","6,839",72.7,"4,960","243,835",0.48,21,"523,485","293,198","101,109","2,468","32,598",196,"51,285","42,631",238,107,,,,,,,,,,,
Camden 2020,"13,275","5,716",0.184,"36,854","4,238",73.4,"5,908","187,863",0.48,11,"523,485","293,198","101,109","2,468","32,598",196,"51,285","42,631",210,96,,,,,,,,,,,
Cape May 2016,822,834,0.135,319,996,75.9,"1,279","38,270",0.46,1,"95,263","81,536","3,567",253,908,28,"3,296","5,675",36,9,,,,,,,,,,,
Cape May 2017,776,767,0.135,379,961,75.5,"1,331","37,704",0.46,0,"95,263","81,536","3,567",253,908,28,"3,296","5,675",28,5,,,,,,,,,,,
Cape May 2018,835,817,0.135,774,"1,018",75.2,"1,364","38,009",0.46,4,"95,263","81,536","3,567",253,908,28,"3,296","5,675",30,8,,,,,,,,,,,
Cape May 2019,871,765,0.135,787,"1,049",76,"1,308","36,591",0.46,2,"95,263","81,536","3,567",253,908,28,"3,296","5,675",24,12,,,,,,,,,,,
Cape May 2020,503,773,0.135,"5,529",635,76,"1,437","27,746",0.46,3,"95,263","81,536","3,567",253,908,28,"3,296","5,675",22,12,,,,,,,,,,,
Cumberland 2016,"7,360","1,854",0.192,673,"2,693",71.5,"1,528","97,041",0.51,12,"154,152","74,606","28,581","2,382","2,108",19,"28,050","18,406",137,39,,,,,,,,,,,
Cumberland 2017,"8,882","1,817",0.192,621,"2,905",71.1,"1,636","94,783",0.51,10,"154,152","74,606","28,581","2,382","2,108",19,"28,050","18,406",152,37,,,,,,,,,,,
Cumberland 2018,"6,434","1,895",0.192,589,"2,761",70.5,"1,597","85,806",0.51,10,"154,152","74,606","28,581","2,382","2,108",19,"28,050","18,406",123,33,,,,,,,,,,,
Cumberland 2019,"4,850","1,802",0.192,628,"2,350",72.4,"1,625","102,296",0.51,11,"154,152","74,606","28,581","2,382","2,108",19,"28,050","18,406",135,28,,,,,,,,,,,
Cumberland 2020,"2,644","1,784",0.192,"11,010","1,310",72.3,"1,913","82,128",0.51,3,"154,152","74,606","28,581","2,382","2,108",19,"28,050","18,406",122,24,,,,,,,,,,,
Essex 2016,"41,179","10,422",0.221,"2,170","7,407",71.1,"5,985","369,917",0.54,41,"863,728","261,487","335,047","4,604","47,591",378,"124,085","90,536",482,213,,,,,,,,,,,
Essex 2017,"41,786","10,277",0.221,"2,525","7,166",71.5,"6,105","353,169",0.54,58,"863,728","261,487","335,047","4,604","47,591",378,"124,085","90,536",392,205,,,,,,,,,,,
Essex 2018,"40,820","10,399",0.221,"4,210","7,364",71.8,"6,125","337,952",0.54,64,"863,728","261,487","335,047","4,604","47,591",378,"124,085","90,536",423,222,,,,,,,,,,,
Essex 2019,"39,850","9,890",0.221,"5,200","7,860",71.7,"5,958","351,909",0.54,74,"863,728","261,487","335,047","4,604","47,591",378,"124,085","90,536",388,209,,,,,,,,,,,
Essex 2020,"26,720","9,618",0.221,"60,363","5,179",71.7,"8,802","258,723",0.54,52,"863,728","261,487","335,047","4,604","47,591",378,"124,085","90,536",334,154,,,,,,,,,,,
Gloucester 2016,"5,221","2,859",0.085,952,"2,437",73.7,"2,638","89,325",0.42,9,"302,294","230,313","32,992",727,"9,543",84,"8,134","20,501",81,36,,,,,,,,,,,
Gloucester 2017,"5,527","2,920",0.085,"1,035","2,555",73,"2,778","85,959",0.42,13,"302,294","230,313","32,992",727,"9,543",84,"8,134","20,501",76,48,,,,,,,,,,,
Gloucester 2018,"4,693","2,812",0.085,"1,110","2,046",73.4,"2,831","74,168",0.42,9,"302,294","230,313","32,992",727,"9,543",84,"8,134","20,501",63,34,,,,,,,,,,,
Gloucester 2019,"3,687","2,958",0.085,"1,221","1,787",73.1,"2,787","72,387",0.42,11,"302,294","230,313","32,992",727,"9,543",84,"8,134","20,501",65,48,,,,,,,,,,,
Gloucester 2020,"1,682","2,697",0.085,"19,028","1,039",74.4,"3,295","55,207",0.42,3,"302,294","230,313","32,992",727,"9,543",84,"8,134","20,501",50,30,,,,,,,,,,,
Hudson 2016,"16,200","10,355",0.167,"1,568","5,975",71.4,"3,713","245,085",0.5,24,"724,854","248,561","79,498","7,388","124,555",417,"159,950","104,485",261,125,,,,,,,,,,,
Hudson 2017,"16,719","10,151",0.167,"2,150","6,372",71.5,"3,842","238,535",0.5,28,"724,854","248,561","79,498","7,388","124,555",417,"159,950","104,485",285,146,,,,,,,,,,,
Hudson 2018,"15,522","10,215",0.167,"3,676","6,967",72.2,"3,840","251,653",0.5,22,"724,854","248,561","79,498","7,388","124,555",417,"159,950","104,485",241,137,,,,,,,,,,,
Hudson 2019,"16,475","9,959",0.167,"3,167","7,682",72.1,"3,738","249,305",0.5,20,"724,854","248,561","79,498","7,388","124,555",417,"159,950","104,485",229,118,,,,,,,,,,,
Hudson 2020,"14,487","9,492",0.167,"54,940","5,712",71.7,"5,831","173,030",0.5,22,"724,854","248,561","79,498","7,388","124,555",417,"159,950","104,485",224,117,,,,,,,,,,,
Hunterdon 2016,727,933,0.038,586,531,76.4,918,"26,339",0.45,1,"128,947","106,790","3,174",282,"5,714",23,"4,105","8,859",8,12,,,,,,,,,,,
Hunterdon 2017,744,945,0.038,"1,026",483,75.2,890,"24,176",0.45,2,"128,947","106,790","3,174",282,"5,714",23,"4,105","8,859",5,8,,,,,,,,,,,
Hunterdon 2018,849,966,0.038,"1,015",476,76.8,901,"22,667",0.45,0,"128,947","106,790","3,174",282,"5,714",23,"4,105","8,859",8,10,,,,,,,,,,,
Hunterdon 2019,876,"1,001",0.038,"1,073",560,76.3,930,"24,389",0.45,0,"128,947","106,790","3,174",282,"5,714",23,"4,105","8,859",15,13,,,,,,,,,,,
Hunterdon 2020,604,988,0.038,"5,778",454,77,"1,106","19,254",0.45,3,"128,947","106,790","3,174",282,"5,714",23,"4,105","8,859",4,4,,,,,,,,,,,
Mercer 2016,"16,933","4,192",0.185,"1,428","3,447",74.4,"2,957","170,744",0.51,16,"387,340","178,447","74,993","2,442","48,537",206,"49,572","33,143",191,72,,,,,,,,,,,
Mercer 2017,"16,308","4,021",0.185,"1,388","3,977",73.8,"2,849","170,576",0.51,21,"387,340","178,447","74,993","2,442","48,537",206,"49,572","33,143",150,66,,,,,,,,,,,
Mercer 2018,"13,556","3,935",0.185,"1,938","3,842",74.4,"2,994","167,336",0.51,12,"387,340","178,447","74,993","2,442","48,537",206,"49,572","33,143",178,55,,,,,,,,,,,
Mercer 2019,"12,900","4,056",0.185,"1,982","4,343",74.4,"2,970","174,233",0.51,12,"387,340","178,447","74,993","2,442","48,537",206,"49,572","33,143",217,55,,,,,,,,,,,
Mercer 2020,"10,664","3,893",0.185,"23,380","3,511",73.6,"3,788","127,972",0.51,15,"387,340","178,447","74,993","2,442","48,537",206,"49,572","33,143",194,47,,,,,,,,,,,
Middlesex 2016,"14,790","9,435",0.113,"1,758","4,904",74.9,"5,991","232,944",0.43,17,"863,162","361,742","84,360","4,614","228,813",340,"105,028","78,265",207,127,,,,,,,,,,,
Middlesex 2017,"13,493","9,214",0.113,"1,996","4,610",75.8,"6,097","229,244",0.43,17,"863,162","361,742","84,360","4,614","228,813",340,"105,028","78,265",215,112,,,,,,,,,,,
Middlesex 2018,"10,638","8,958",0.113,"2,545","4,027",74.9,"6,141","222,240",0.43,20,"863,162","361,742","84,360","4,614","228,813",340,"105,028","78,265",227,130,,,,,,,,,,,
Middlesex 2019,"13,746","8,611",0.113,"2,336","4,991",75.6,"6,020","219,730",0.43,24,"863,162","361,742","84,360","4,614","228,813",340,"105,028","78,265",197,109,,,,,,,,,,,
Middlesex 2020,"10,334","8,485",0.113,"55,213","3,672",75.2,"7,878","156,059",0.43,23,"863,162","361,742","84,360","4,614","228,813",340,"105,028","78,265",204,95,,,,,,,,,,,
Monmouth 2016,"15,250","5,861",0.077,"2,344","6,641",76.4,"5,426","207,250",0.49,7,"643,615","476,056","41,124","2,361","36,316",163,"36,259","51,336",100,61,,,,,,,,,,,
Monmouth 2017,"13,570","5,650",0.077,"2,723","6,340",76.2,"5,515","199,436",0.49,10,"643,615","476,056","41,124","2,361","36,316",163,"36,259","51,336",124,85,,,,,,,,,,,
Monmouth 2018,"12,640","5,833",0.077,"4,170","6,427",76.2,"5,864","198,709",0.49,10,"643,615","476,056","41,124","2,361","36,316",163,"36,259","51,336",114,70,,,,,,,,,,,
Monmouth 2019,"11,795","5,567",0.077,"4,146","6,081",76.6,"5,633","190,140",0.49,8,"643,615","476,056","41,124","2,361","36,316",163,"36,259","51,336",95,44,,,,,,,,,,,
Monmouth 2020,"7,827","5,766",0.077,"42,582","4,406",77,"6,858","130,000",0.49,10,"643,615","476,056","41,124","2,361","36,316",163,"36,259","51,336",72,80,,,,,,,,,,,
Morris 2016,"7,944","4,658",0.046,"1,367","2,907",77.7,"3,776","110,146",0.46,5,"509,285","354,824","16,669","1,632","58,034",127,"31,260","46,739",51,49,,,,,,,,,,,
Morris 2017,"7,973","4,680",0.046,"2,032","2,871",77.7,"3,920","108,152",0.46,3,"509,285","354,824","16,669","1,632","58,034",127,"31,260","46,739",56,43,,,,,,,,,,,
Morris 2018,"7,767","4,548",0.046,"2,372","3,003",78.4,"4,031","106,687",0.46,5,"509,285","354,824","16,669","1,632","58,034",127,"31,260","46,739",52,34,,,,,,,,,,,
Morris 2019,"7,893","4,520",0.046,"2,578","3,034",78.2,"3,930","110,588",0.46,7,"509,285","354,824","16,669","1,632","58,034",127,"31,260","46,739",37,44,,,,,,,,,,,
Morris 2020,"5,404","4,621",0.046,"28,147","1,924",78.3,"5,008","77,894",0.46,3,"509,285","354,824","16,669","1,632","58,034",127,"31,260","46,739",30,41,,,,,,,,,,,
Ocean 2016,"13,234","8,555",0.191,"2,146","9,870",77.1,"7,266","212,259",0.43,13,"637,229","534,036","19,079","2,257","11,526",129,"27,850","42,352",114,76,,,,,,,,,,,
Ocean 2017,"11,774","8,593",0.191,"2,506","9,378",77.5,"7,451","206,440",0.43,10,"637,229","534,036","19,079","2,257","11,526",129,"27,850","42,352",123,69,,,,,,,,,,,
Ocean 2018,"10,927","8,993",0.191,"4,008","9,487",77.6,"7,297","206,877",0.43,6,"637,229","534,036","19,079","2,257","11,526",129,"27,850","42,352",104,76,,,,,,,,,,,
Ocean 2019,"10,451","9,011",0.191,"5,282","8,771",77,"7,387","202,026",0.43,14,"637,229","534,036","19,079","2,257","11,526",129,"27,850","42,352",117,75,,,,,,,,,,,
Ocean 2020,"8,599","9,279",0.191,"43,923","6,891",77.2,"8,656","144,734",0.43,12,"637,229","534,036","19,079","2,257","11,526",129,"27,850","42,352",121,81,,,,,,,,,,,
Passaic 2016,"11,725","6,821",0.254,"1,781","2,941",74.5,"3,646","225,256",0.45,18,"524,118","229,573","57,809","6,383","30,852",195,"134,687","64,619",341,100,,,,,,,,,,,
Passaic 2017,"11,442","6,786",0.254,"2,349","2,624",74,"3,838","219,283",0.45,15,"524,118","229,573","57,809","6,383","30,852",195,"134,687","64,619",336,74,,,,,,,,,,,
Passaic 2018,"11,116","6,548",0.254,"3,490","2,661",73.7,"3,791","217,531",0.45,21,"524,118","229,573","57,809","6,383","30,852",195,"134,687","64,619",324,94,,,,,,,,,,,
Passaic 2019,"9,177","6,375",0.254,"3,143","3,432",74,"3,800","220,171",0.45,28,"524,118","229,573","57,809","6,383","30,852",195,"134,687","64,619",282,97,,,,,,,,,,,
Passaic 2020,"7,359","6,242",0.254,"48,469","2,681",73.5,"5,441","156,949",0.45,17,"524,118","229,573","57,809","6,383","30,852",195,"134,687","64,619",274,79,,,,,,,,,,,
Salem 2016,"1,437",655,0.253,130,850,73.5,771,"24,082",0.46,2,"64,837","46,600","9,534",342,667,13,"3,004","4,677",38,7,,,,,,,,,,,
Salem 2017,"1,196",720,0.253,188,697,74.6,728,"23,069",0.46,1,"64,837","46,600","9,534",342,667,13,"3,004","4,677",30,6,,,,,,,,,,,
Salem 2018,"1,338",630,0.253,204,722,72.2,767,"20,734",0.46,1,"64,837","46,600","9,534",342,667,13,"3,004","4,677",43,7,,,,,,,,,,,
Salem 2019,978,670,0.253,225,598,70.6,759,"21,140",0.46,5,"64,837","46,600","9,534",342,667,13,"3,004","4,677",33,16,,,,,,,,,,,
Salem 2020,839,631,0.253,"3,765",543,71.9,930,"16,756",0.46,3,"64,837","46,600","9,534",342,667,13,"3,004","4,677",28,12,,,,,,,,,,,
Somerset 2016,"4,355","3,301",0.06,709,"1,734",76.7,"2,356","60,563",0.45,8,"345,361","185,499","31,842","1,520","67,309",98,"27,854","31,239",72,40,,,,,,,,,,,
Somerset 2017,"4,039","3,118",0.06,864,"1,539",76.5,"2,459","57,391",0.45,8,"345,361","185,499","31,842","1,520","67,309",98,"27,854","31,239",66,54,,,,,,,,,,,
Somerset 2018,"3,740","3,258",0.06,"1,130","1,401",77.5,"2,470","53,873",0.45,4,"345,361","185,499","31,842","1,520","67,309",98,"27,854","31,239",69,45,,,,,,,,,,,
Somerset 2019,"4,095","3,097",0.06,"1,352","1,598",78,"2,514","58,576",0.45,6,"345,361","185,499","31,842","1,520","67,309",98,"27,854","31,239",60,24,,,,,,,,,,,
Somerset 2020,"2,888","2,972",0.06,"17,928","1,139",77.7,"3,100","42,968",0.45,3,"345,361","185,499","31,842","1,520","67,309",98,"27,854","31,239",61,29,,,,,,,,,,,
Sussex 2016,"3,742","1,169",0.061,563,"1,580",73.4,"1,209","40,559",0.4,5,"144,221","121,879","3,088",336,"3,002",20,"4,469","11,427",17,13,,,,,,,,,,,
Sussex 2017,"3,356","1,200",0.061,780,"1,452",73.1,"1,247","38,226",0.4,3,"144,221","121,879","3,088",336,"3,002",20,"4,469","11,427",22,13,,,,,,,,,,,
Sussex 2018,"3,135","1,187",0.061,825,"1,443",74.5,"1,252","36,664",0.4,0,"144,221","121,879","3,088",336,"3,002",20,"4,469","11,427",12,4,,,,,,,,,,,
Sussex 2019,"3,438","1,180",0.061,828,"1,643",73.1,"1,311","37,895",0.4,2,"144,221","121,879","3,088",336,"3,002",20,"4,469","11,427",15,19,,,,,,,,,,,
Sussex 2020,"2,777","1,262",0.061,"6,779","1,159",74.4,"1,543","29,534",0.4,2,"144,221","121,879","3,088",336,"3,002",20,"4,469","11,427",15,10,,,,,,,,,,,
Union 2016,"12,029","6,748",0.124,"1,508","3,077",74.9,"3,947","202,383",0.49,16,"575,345","236,589","117,306","4,022","32,434",200,"105,583","79,211",222,92,,,,,,,,,,,
Union 2017,"10,582","6,847",0.124,"1,858","2,827",74.9,"3,963","197,615",0.49,12,"575,345","236,589","117,306","4,022","32,434",200,"105,583","79,211",214,69,,,,,,,,,,,
Union 2018,"11,016","6,762",0.124,"2,814","3,207",74.7,"4,087","187,676",0.49,24,"575,345","236,589","117,306","4,022","32,434",200,"105,583","79,211",207,107,,,,,,,,,,,
Union 2019,"13,119","6,623",0.124,"2,804","4,163",74.5,"3,981","196,185",0.49,33,"575,345","236,589","117,306","4,022","32,434",200,"105,583","79,211",213,95,,,,,,,,,,,
Union 2020,"8,859","6,337",0.124,"47,216","3,018",74.2,"5,801","137,513",0.49,16,"575,345","236,589","117,306","4,022","32,434",200,"105,583","79,211",189,75,,,,,,,,,,,
Warren 2016,"3,192",939,0.093,485,"1,641",74.3,"1,000","36,316",0.42,MISSING,"109,632","86,875","5,899",217,"2,934",35,"4,554","9,118",20,14,,,,,,,,,,,
Warren 2017,"2,852",911,0.093,828,"1,829",75,"1,047","37,843",0.42,MISSING,"109,632","86,875","5,899",217,"2,934",35,"4,554","9,118",21,9,,,,,,,,,,,
Warren 2018,"3,211",996,0.093,623,"1,799",74.9,"1,034","36,325",0.42,MISSING,"109,632","86,875","5,899",217,"2,934",35,"4,554","9,118",21,12,,,,,,,,,,,
Warren 2019,"3,521",941,0.093,762,"1,797",75.5,"1,033","37,022",0.42,MISSING,"109,632","86,875","5,899",217,"2,934",35,"4,554","9,118",24,11,,,,,,,,,,,
Warren 2020,"2,767",888,0.093,"5,866","1,407",75.6,"1,242","27,124",0.42,MISSING,"109,632","86,875","5,899",217,"2,934",35,"4,554","9,118",20,11,,,,,,,,,,,
